start,end,line
0:21:26.440,0:21:31.51,common physical force it is I think

0:21:28.840,0:21:33.37,gravy with five or six pages of the

0:21:31.510,0:21:34.70,figure appendix he talked about

0:21:33.370,0:21:36.16,sentences

0:21:34.700,0:21:42.23,so it's like to hear a conversation

0:21:36.169,0:21:53.67,proposed or connotation so I know your

0:21:42.230,0:21:56.86,melody bike right what buddy said go and

0:21:53.679,0:21:59.77,part of the pleasure is gradually

0:21:56.869,0:22:02.41,getting more and more and then one group

0:21:59.779,0:22:05.77,and the sweet spot is just enough

0:22:02.419,0:22:10.26,difficulty and just enough human I know

0:22:05.779,0:22:12.95,- I could move it away

0:22:10.269,0:22:16.99,that's quite production we did recent of

0:22:12.950,0:22:19.51,which I D I did a lot of 10 or 1,
0:22:16.999,0:22:22.22,minutes many lectures yeah and then we

0:22:19.519,0:22:25.15,digital 30-minute discussions different

0:22:22.220,0:22:26.84,rotating cast and the lectures are in a

0:22:25.159,0:22:30.08,black box means goes into the black box

0:22:26.840,0:22:32.02,so that's the look of it yeah and it

0:22:30.080,0:22:34.24,doesn't look like school I hope it

0:22:32.029,0:22:37.63,doesn't look like classroom anyway no it

0:22:34.249,0:22:38.92,looks like a sort of performer yeah

0:22:37.639,0:22:41.29,blizzard I've been wanting to

0:22:38.929,0:22:44.98,communicate with my doctor just a little

0:22:41.299,0:22:44.98,just the Sankar so if you don't mind

0:22:48.730,0:22:54.88,just looked at I always say me if these

0:22:53.269,0:22:57.04,guys did to come I might have to use my

0:22:54.889,0:23:07.87,wife's iPad which of course your

0:22:57.049,0:23:11.53,allusion to 14 oh right yeah okay so we

0:23:07.879,0:23:13.54,were talking about mind wheel yes and

0:23:11.539,0:23:15.40,saying you went over to meet the

0:23:13.549,0:23:18.20,programmers and you and yes like and

0:23:15.409,0:23:22.34,when I wrote up a three or four

0:23:18.200,0:23:27.88,different plots hmm and the most far-out

0:23:22.340,0:23:31.78,one model vague way on dumb K the

0:23:27.889,0:23:35.02,Canadia yeah was you have to get your

0:23:31.789,0:23:38.05,yarn emission to travel through these

0:23:35.029,0:23:42.40,mines for mines turns out that might be

0:23:38.059,0:23:44.43,permanent and elaborate footprints and

0:23:42.409,0:23:46.62,records have been so

0:23:44.430,0:23:50.97,in what we'll call the Easter I can

0:23:46.620,0:23:53.79,remember what I call it and the game

0:23:50.970,0:23:56.57,itself I was called a game that there

0:23:53.790,0:24:00.57,was called with an electronic novel oh

0:23:56.570,0:24:01.98,there was uh at the beginning dr.

0:24:00.570,0:24:04.17,virtual puts your electrodes in your

0:24:01.980,0:24:07.08,head and you traveled through the minds

0:24:04.170,0:24:10.23,of the kind of Shakespeare Dante figure

0:24:07.080,0:24:12.51,kind of political or rock figure making

0:24:10.230,0:24:15.03,John Lennon like a woman who's kind of

0:24:12.510,0:24:18.32,an Einstein she's a chest and a Great

0:24:15.030,0:24:20.61,Dictator kind of Stalin Hitler Mussolini

0:24:18.320,0:24:23.61,and this was you could choose your own

0:24:20.610,0:24:26.16,adventure kind of thing or you in kids

0:24:23.610,0:24:29.01,more eager to fuck I called it sometimes

0:24:26.160,0:24:32.73,you need to solve problems alright so

0:24:29.010,0:24:34.50,right is all poetry did you come up with

0:24:32.730,0:24:37.59,those poetry with the product property

0:24:34.500,0:24:40.50,yes or I would adapt ones from sixteenth

0:24:37.590,0:24:42.24,century poetry yeah there's one riddle

0:24:40.500,0:24:46.41,you have to study have to free a wind

0:24:42.240,0:24:48.66,woman from a cage and the the cage is

0:24:46.410,0:24:50.82,the riddle

0:24:48.660,0:24:52.71,it comes from Sir Walter Raleigh's poem

0:24:50.820,0:24:56.58,on the cards and ice huh

0:24:52.710,0:24:59.91,and it says a Harold strange the like

0:24:56.580,0:25:04.80,was never born who's very beard is flesh

0:24:59.910,0:25:08.22,and mouth is horn solve that real and

0:25:04.800,0:25:10.62,the Ron Paul which isn't there it's

0:25:08.220,0:25:14.25,about the cards and licenses the Trump

0:25:10.620,0:25:17.69,will be heard and big bones will jump or

0:25:14.250,0:25:20.61,will be rattled and then will grown and

0:25:17.690,0:25:23.73,four kings will be gathered or Four

0:25:20.610,0:25:24.51,Queens and so it sounds like a mystic

0:25:23.730,0:25:28.02,prophecy

0:25:24.510,0:25:32.28,yeah but uh it's the cards he nice okay

0:25:28.020,0:25:35.58,and then it says and they do this until

0:25:32.280,0:25:36.87,a herald calls a herald strange alright

0:25:35.580,0:25:41.19,was never born

0:25:36.870,0:25:43.22,who's heard beard is flesh and mouth was

0:25:41.190,0:25:47.24,horn

0:25:43.220,0:25:48.16,I can see your formulas and plugs they

0:25:47.240,0:25:52.07,play all night

0:25:48.169,0:25:53.78,oh that's the funkiness

0:25:52.070,0:25:58.30,something wakes them up in the morning

0:25:53.780,0:26:00.95,the Brewster yeah oh oh oh yeah this

0:25:58.309,0:26:03.98,flesh this beard is horn yeah roosters

0:26:00.950,0:26:06.61,not born hatched since all when I was a

0:26:03.980,0:26:09.74,kid you weren't born you're a hatched

0:26:06.610,0:26:13.64,but when you incorporated a lot of

0:26:09.740,0:26:15.23,things into that it well so how I you

0:26:13.640,0:26:17.00,know and I'm interested in kind of like

0:26:15.230,0:26:18.98,how that physically happened to I mean

0:26:17.000,0:26:20.87,did you write that out on your electrics

0:26:18.980,0:26:21.71,and then send them the tax lien electric

0:26:20.870,0:26:25.54,didn't appear it

0:26:21.710,0:26:28.97,I worried on the Atari you wrote it on

0:26:25.549,0:26:31.82,the Atari okay as I say for a good

0:26:28.970,0:26:33.35,period I was one of the few people in

0:26:31.820,0:26:35.17,the country that's right everything I

