line,words
137,"There's a funny story about after I quit at Claremont. I was sort of a lame duck there. It was during the time of the Cambodia invasion and it was a very charged political time. I had gone through Iowa City and expected that since I was a poet, all the faculty on the workshop would want to read my poems. Kindly, George Starbuck met with me and I handed him a manuscript of poems and he put it in his desk drawer. We just talked for a few minutes. That was it and I left. After I quit the PhD program at Claremont, I got a letter from George Starbuck saying ""You're accepted to the workshop. Why don't you apply?"""
138,
139,DB: That's nice.
140,
141,MR: Wasn't it?
142,
143,DB: Yeah.
144,
145,[10:57]
146,
147,"MR: A miracle. Never could happen now, or come close to such a thing. But anyways, he was a sweet man and apparently saw something in my poems. So then I went to Iowa from 19970-1974. I got an MFA there. I couldn't get a job after getting an MFA, so they kindly offered to put me up for another year. I worked in the Iowa Review as a poetry editor. But they said, ""If you're going to stay, you have to go back in the PhD program because we have to have a way to give you graduate aid."""
148,
149,"So I did that, and worked on the Iowa Review. Still couldn't get a job after the next year. The fourth year, or between that and the summer after my third year, I got a call from the Yale University Press saying I won the Yale Series of Younger Poets, and so I went back to Iowa for a fourth year and finished up my PhD. They put me on the faculty for my last semester there. When I went to Southern Methodist University from there for four years, I then directed the MFA program-which is now at Warren Wilson-while it was at Goddard, and while the director, Ellen Voigt, had her Guggenheim year. I was there two years, I guess. No-one year. And then I went to Princeton for two years, and to Charlottesville, Virginia at the University of Virginia as a visitor, and was also, mostly, at Warren Wilson for all those years. And then came here, and I've been here since 1991-University of California at Irvine."
150,
151,DB: All right.
152,
153,MR: Was that too long?
154,
155,[13:31]
156,
157,"DB: No-that's exactly what I'm looking for. I mean, just sort of, ""This is what happened,"" you know? Now, I'm going to kind of ask you more specifically about your writing practice. I kind of delineated it into like three stages-the first being kind of like compositional prewriting generative stage, the second being the kind of revision stage, and then the third being the kind of organizational archival stage, by which I mean, like, when things are starting to be finished and your putting them into books, and then what you do with those publications and how you kind of work with that archival stuff. Does that make sense? If that matches up with your writing process enough to talk then-"
158,
159,MR: Sort of.
160,
161,"DB: Usually, it will just kind of go, and you'll probably answer questions that I have later, and we'll just go forward. So what I like to talk about is kind of like how you are writing initially in the beginning parts of your career, and then kind of to think about how that changed-if there were sort of significant changes, what those were, and stuff like that."
162,
163,"So, would you please describe kind of your typical compositional practices when you first started writing professionally, like at Iowa, and maybe a little past that area? How were you writing? Were you handwriting? Were you using a typewriter? Did you keep a notebook, things like that?"
164,
165,[15:00]
166,
167,"MR: I don't think I kept a notebook in those days. When I went to Iowa, I was writing five poems a week. It was fun and easy-""Hey! This is easy!"" And occasionally changing a word or two, and all by hand. I mean I would have to type it up at some point and that was on a typewriter in those days. A manual typewriter, I think. That changed in my second year there. I guess I just hit a wall and saw that I couldn't write the poem I wanted-or hoped to write-in one draft. And started multiple-drafting much more frequently, almost always. Most of the poems in my first book were written that way, and not the old way."
168,
169,"DB: How did that work, like just nitty-gritty wise?"
170,
171,[16:10]
172,
173,"MR: Well, again, it's always been going back and-I mean, it's mostly handwritten over, and over, and over, and over, and over again, starting from the beginning. I never have been able to do it any other way. First word first. First syllable first. All the way to the end. Sometimes, I will have a whole-in fact, in the happiest times-I will have a whole draft to work from. But there really isn't any way to formalize it because everyone's different. Every single piece I've ever written comes differently, has different problems. William Maxwell said he learned nothing about writing the next novel from writing the last one. It does feel to me sort of like I'm inventing the wheel every time out, and they just don't resemble each other. I have written poems in single drafts-not very often, but-I've also written 250 drafts of a poem and still not finished it, and it ends up in the brown box. I have finished poems that I started 25 years earlier, because for whatever reason-you know, my life is changed, I've changed a little, I hope-and I saw the solution to the problem, that was insoluble. It really is like doing problems, I think. At that stage of composition, at least. The ideas kind of that you get something that compels you. Isn't that how it is? It drives you through to it's finished, and that finish may take a while or not. It might take forms, there can be snags along the way. There can be endings that don't come, but it isn't linear-there are problems that occur. Structural problems, and so forth."
174,
175,[18:32]
176,
177,"DB: In terms of how this is going, kind of physically-you say you just write a draft and you never go back and cross it out? Or do you write another draft, and another draft, and another draft, all handwritten? I'm just trying to clarify."
178,
179,"MR: No, I will cross things out, or write-in alternatives on the side."
180,
181,DB: On the one sheet of paper?
182,
183,"MR: Yeah. I don't recopy the whole draft every single time-which I guess is what I indicated before-but not if it's just messing with tweaks. But sometimes the snag will get hit at line-whatever-5. Then, I will start all over again, or at line 25. I just have to have the whole thing in my head at a certain point, but rarely before a whole draft is there. I will go to the computer and type it up, and then it helps to see it printed-out. I don't work on the screen. I print it out and then work on it some more by hand."
184,
185,DB: Is the way that you do it with the computer now the same way that you used the typewriter?
186,
187,"MR: Essentially. I mean, I guess maybe sometimes I do make little changes on the screen. You know, if I'm typing it up again or something, that will perhaps provoke-probably very minor-changes. Changing an article or-you know."
188,
189,DB: Yeah. But never anything very substantial.
190,
191,"MR: Well usually not, is my recollection."
192,
193,[20:28]
194,
195,"DB: And the handwritten composition pieces, where do they exist, physically? Are they in a notebook? Are they on just regular pieces of paper, or-?"
196,
197,"MR: They're on yellow-well, actually I do have two things. You're making me see how idiosyncratic I am. I guess everybody probably is. What I do is I take a piece of white typing paper-usually it has something written on the other side of it-I will fold it in half, and I will start writing on one side of it. And, you know, if that goes on-if it's longer than that-I will go to the other side. And then when I have to store them, I will shove them together, you know, in a way that they can be folded-in inside, and the latest one will be on top. But also, I will write on yellow pads, and that'll come into the process. And then there are the typed sheets. It all sounds pretty chaotic when I say it, or really compulsive."
198,
199,"DB: But is it usually that progression? It starts on typing paper, moves to the yellow sheets, and then to the computer?"
200,
201,"MR: Well, it varies. Sometimes, there are no yellow sheets. But I will never start composing a poem on the typewriter, or on a computer. Ever. That doesn't happen. It's all by hand. So it always goes that way."
202,
203,[22:13]
204,
205,"DB: In terms of your prose work, does that start on the computer?"
206,
207,[22:16]
208,
209,"MR: Yeah. For some reason, I can write prose on the computer-and prefer to write it on the computer-because I will change a lot as I am writing. But why that would be specific and, you know, so distinct from one to the other, is a mystery to me. Maybe just because that I originally wrote prose by hand, too. I only stopped writing it by hand, I think, about 20 years ago. I think I wrote Secret Life on the computer."
210,
211,DB: On the computer?
212,
213,MR: Maybe when computers came in.
214,
215,DB: That was sort of what led to more writing?
216,
217,"MR: I think mostly, yeah. That was in the '80s. I had one of those enormous things with a huge processor."
218,
219,DB: Did you note a difference once you weren't using the typewriter anymore and you moved to the computer?
220,
221,"MR: Well, one great thing about it was that you could make changes, and you didn't have to retype the whole thing, which is what you had to do before that."
222,
223,"DB: And had you composed prose longhand? I mean, did you ever do that?"
224,
225,"MR: Yes. Most of the essays in my book of essays, which was published in 2000, were composed longhand."
226,
227,"DB: And those essays, though, were they written earlier? I'm assuming much earlier than 2000?"
228,
229,"MR: Quite a few of them were, but maybe the last ones in it were composed on a computer-that's, in fact, likely."
230,
231,[24:23]
232,
233,"DB: So, the computer came in in kind of the late '80s-did you notice, as computers got more powerful, did anything change then? Or does it feel basically the same since the first time?"
234,
235,"MR: Well that first time, before you were born-"
236,
237,"DB: No, I was born."
238,
239,"MR: Yeah but they, you know, they were so slow. But at that time, it seemed like magic, just that being able to change it. So yeah, of course it has changed. Everything has accelerated-you can look up stuff, look up definitions of words. I would often write with a dictionary. I never have called a poem finished before I looked up most of the words in the poem. I like to see how the etymologies work in relationship to one another before I call something ""finished."" Now you can do a lot of that on the computer."
240,
241,DB: And now have you moved from using physical dictionaries to-?
242,
243,"MR: I still have them. They are next to my chair upstairs. I still like to do that. But yeah, I'm not systematic about it. I'll look up things on the computer, too."
244,
245,"DB: Okay. And so when you first started using the computer, were you also always printing out? You never really worked on the screen even in the early days?"
246,
247,MR: Yes.
248,
249,"DB: So now we're going to move kind of the revision section-we're talking about both, and that's fine."
250,
251,MR: Okay.
252,
253,[26:40] REVISION
254,
255,DB: So you spoke some about your revision practices when you first started as being fairly small. What was it prompted this sort of the change to move into a more robust revision strategy?
256,
257,"MR: Well, the poem that I wanted-needed, or could see-to write couldn't be written in a single draft. So I guess I'd get something that felt rich enough, and compelling enough, to keep pounding. And that did seem to create a sort of breakthrough for me."
258,
259,"DB: Did you learn this revision technique? Did other people influence you in developing this, or was it something that you kind of built on your own?"
260,
261,"MR: Well, I had been taking workshop at the University of Iowa for a year, but it's not my memory that we ever really spoke about that. And so it was really compelled from the inside-out. It was more that the piece just wouldn't yield, and yet it wasn't going to be thrown away, either-there was something in it. So I don't know-my relationship to the whole enterprise shifted. I just started working more slowly in the sense of not less-probably, in fact, more-it just got finished a lot more slowly. And there were a lot less poems. And now I write very few. I mean I write a lot of poems still, but it seems like 1 out of 100 starts comes to fruition, at most."
262,
263,[28:39]
264,
265,"DB: Okay. Your style of revision-are you adding, are you subtracting, or are you sort of substituting? Or is it a combination of those?"
266,
267,"MR: I'm pushing into it. I'm pushing as far down into it-and as far out-as I can, with attention to all the aspects of poetry as I understand it and hope that the poem embodies, you know? Rich Wilbur said, ""My intention in writing a poem is to exhaust the subject."" I don't ignore that. I don't ignore-in my own mind, at least-anything. I want everything to be working on eight cylinders, and of course I never achieve that. It's an impossible ideal. But I'm trying to grow into the language. I'm trying to grow deeper into the subject. I'm trying to make the story-if there is one, or one implicit-I'm working with every aspect of it. But it's essentially getting a line that might be a beginning, and that it contains everything else. That's the weird and sort of mystical aspect. It's all in that piece, and it's driving you to complete it."
268,
269,"DB: Yeah, and how do those lines come to you?"
270,
271,"MR: Randomly. Sometimes when I'm reading. I was reading this morning and it sparked something and I wrote it down, but it probably will never see the light of day. Or in the middle of the night-I have to get up out of bed and turn on the light, write down the line. But it almost never sees the light of day. I have various repositories for these lines, but it's gotten pretty disorganized, too. I used to be a lot better at keeping them in one place, but I do try to dig it all out and look at it sometimes, especially when I'm dry, or, because of teaching, I haven't been able to work on my writing for a while. So to get started again, I'll just look at all this-what to me is-raw material. But raw material can come from anywhere. It can come from somebody else's writing, too. But it has mostly got to come from my own."
272,
273,[31:36]
274,
275,"DB: And so, for a line that you wake up in the middle of the night to write down, what do you write it down on?"
276,
277,"MR: Well, I can write it in my journal. I keep a journal now, a handwritten journal. Or I can just write it on a piece of folded paper."
278,
279,DB: How is the journal related to the writing at this point? Have you been doing that your whole career or is that a more recent development?
280,
281,[32:02]
282,
283,"MR: No, I've been doing that for about the last 15 years. The journal, for me, is a separate enterprise. It's just the kind of vomiting that I probably wouldn't want anybody else to ever read. But there is stuff in it sometimes, you know. I have gone through the exhausting, narcissistic process of rereading the journals sometimes, and right now what I have started doing is I write the journal in black ink and if there's something that I want to remember for writing-prose, poetry-I will underline it in blue, so that I can go back through it and see what those things are."
284,
285,"DB: Okay. So you say that you're still writing a lot, but there are a lot fewer that are coming up to that level. I mean, how has that changed over the course of your career? Were they more kind of bubbling-up, or do you have higher standards at this point?"
286,
287,"MR: It's not really standards. I mean, I want it to be as good as it can be, always. So the standard is, you know-that's the standard. Whether or not I ever achieve it-or how often I do-is unfortunately not for me to say. Because I would say that it pretty much either achieves that standard and simultaneously doesn't. So again, it's just my audience for a poem is the poem. What anybody else thinks of it-or even what I think of it-doesn't matter at all. To me, what I want to do is get the poem to come off of the page and become a thing. So, you know, again, whether or not I'm doing that, that's sort of the illusion that I'm under."
288,
289,"DB: How do you know when it's a ""thing""?"
290,
291,MR: I don't know. Except I do know. I'm talking like a Zen...
292,
293,"DB: Yes, yes. I mean, it is almost certain."
294,
295,"MR: I mean, I don't really know how to answer that because again, it depends upon the piece, so it's contingent. But I interrogate my work brutally. I would never want anyone to talk to anyone else the way that I talk to my poems. I ask them at every moment, ""Are you interesting? Are you interesting? Are you interesting? Is this engaging?"" Every nanosecond of the piece, I want it to be-Keats said, in his letters, he wanted ""to load every rift with ore."" And he was talking about sound, mostly, in that particular context. But that's what I want to do. Every moment provides an opportunity, and you just don't want to lose your attention to that."
296,
297,[35:45]
298,
299,"DB: Right. Has your definition of ""interesting"" become slimmer as your practices have been going forward?"
300,
301,"MR: I think it has actually become wider. I think I'm a little bit-not much-but a little less obsessive, and a little less tunnel-vision than I was when I was younger. But my taste has not really changed in music, in painting, in poetry. You know, I've discovered new things along the way, but I remember seemingly consistent, and hide-bound."
302,
303,[36:33]
304,
305,DB: What role do other people play in your revision process?
306,
307,"MR: Well, I have trusted readers, some of whom I've had for a very, very long time. I think what you want in a reader is somebody who loves your work-and maybe loves you-but will tell you the truth about a piece. Even to the point of saying, ""This really doesn't work at all, and belongs in the bone pile,"" but who will tell you, at every place, what doesn't work for them. And you can get a group of these responses, and you can see which ones are useful. I've changed things because of those responses, but I also have not changed things."
308,
309,[37:28]
310,
311,DB: How does that work in a logistical way? Has that changed pretty dramatically?
312,
313,"MR: No it hasn't. It's just a question. I mean, it's like going to a shrink or something, or talking to a friend, or a spouse-it gives you new eyes. You need new eyes. Then you're able to process that response, because it's concrete. It's not abstract. You can only interrogate it so far by yourself, and then you need somebody to tell you, ""This is working,"" or, ""This isn't."""
314,
315,DB: Are you now sending these over email?
316,
317,MR: Yeah.
318,
319,DB: And before there was email?
320,
321,MR: Through snail mail.
322,
323,DB: But it was a similar process?
324,
325,MR: Same thing.
326,
327,DB: Do you find the immediacy of email has changed it?
328,
329,"MR: We've become terribly spoiled by the immediacy of email. I mean, you send something off and you expect something is going to come back in the next 3 minutes. If it's something you're particularly looking for, you check your email 712 times a day. It takes a real discipline for me not to do that, because I would spend all my time doing that, otherwise."
330,
331,[39:14] ORGANIZATION and ARCHIVING
332,
333,"DB: So this is the kind of organizational archival portion. How do kind of keep track of all the work that you have, coming from beginning to end? Like, say, just one poem for instance. Do you have many going at the same time, or are you always working on one, and then that comes and you move on to the next?"
334,
335,"MR: I never have been able to do more than one thing at a time, ever. And so if I'm working on an essay, that's all I'm working on. If I'm working on a poem, that's all I'm working on. If I'm working on a nonfiction piece, that's all I'm doing. I just don't have the capacity. I might, you know, still have lines of poems in the middle of the night or come to me, and I will write them down, but I don't work on those. I never bring anything to completion, stop this and do this, and go back to that. I just have to totally immerse myself in what I'm doing."
336,
337,"DB: And so, once that becomes version 10, or whatever, on the computer, and then you've moved onto the next, how do those then coalescence into a collection?"
338,
339,[40:36]
340,
341,"MR: Well, I have the final drafts of each of the poems, at a certain point. Most books of poems are about 40 poems, about 50, 60 pages-at least mine are. So, usually somewhere in the 30s, the book will start to take shape. There might be a great number of those that won't make it into the book. Some will seem too weak. I've published quite a few poems in magazines that didn't go into any collection ever. So there is a process of winnowing at that point, and even more revision of individual pieces. But I will take it out of the folder that it's in-you know, it will be X-10, Y-25 or whatever the piece is-and then I'll take the final version and just save it into the book folder. You know, I'm still working in the compositional folder, but it will then be, ""These are finished, and these are going to go into a book."""
342,
343,[42:08]
344,
345,"DB: And then when you are putting together the order, when you have maybe all of the poems ready, how do you go about doing that?"
346,
347,"MR: Well, they'll all be printed out in their final versions, and I'll mess with them. I'll mess with the paper. I couldn't do it any other way."
348,
349,"DB: Yeah. And do you have any other rituals or things for doing that? Do you put them all out on the wall, or something like that?"
350,
351,"MR: I've heard of people who do that-they spread them out on the floor and stuff-but I've never done that. I do make, sometimes, arbitrary decisions. I don't like-though I used them earlier on-sections. I don't do that anymore. I don't think that's in my last work-I should probably check. I mean, my preference is for it to be one thing."
352,
353,"DB: So, some of this collection work hasn't changed-I mean, small things, like not using sections anymore, and things like that. Do you notice any other changes from your earlier career to now?"
354,
355,MR: In terms of?
356,
357,"DB: Composing, say, the book as a whole once you're at that finished stage?"
358,
359,"MR: No. I can't really say so. It's, again, a process of trying to realize it as best you can and also to not publish it until it's ready to be published. And I certainly didn't choose to take-it's about 10 years between books of poems,, on the average but I also did write three other books. So, they took some time as well, but I've never been anxious to put something out before I was happy with it."
360,
361,[44:33]
362,
363,"DB: Okay. So, that's sort of the basic sort of process portion. Is there anything else you think you should mention or we should talk about? I mean this is going to be kind of another short answer portion, like a lot of the computer questions, basically."
364,
365,"MR: Well, no."
366,
367,DB: That's fine.
368,
369,"MR: I mean there's also infinite subjects to talk about but, you know, I think the most interesting part of this for thinking about making it into a magazine thing was the questions about composition."
370,
371,"DB: Yeah. So, these are kind of the more, I guess, blunter questions about computer use, and I think we mentioned some of these. When did you start using computers on a regular basis? Late 80s?"
372,
373,MR: Probably mid-80s.
374,
375,DB: Mid-80s?
376,
377,MR: It was pretty early.
378,
379,DB: Okay. And how did you have access to a computer? Was it a personal computer?
380,
381,MR: I bought it.
382,
383,DB: You bought it?
384,
385,"MR: It cost a lot of money, too. At least I didn't have much at the time."
386,
387,DB: Yeah. What drove you to make that purchase if it was a larger one?
388,
389,"MR: Friends had told me-who were writers-that, ""You've got to do this. This is amazing and wonderful. Do it."" The program assistant at Warren Wilson knew computers, and so I could take some tutorials with her, and she showed me how to do it. And a lot of the writers-it's a low-residency program; two weeks every six months-a lot of the writers were going to her at that time."
390,
391,DB: Did you agree with your friends that it was this great thing to have once you had it?
392,
393,"MR: Again, it was great to be able to change things without typing them all out again-and that's pretty much all you could with it. There was no internet. There was no email. All it was was a word processor."
394,
395,"DB: Did that have any effect on your style, or on your process?"
396,
397,"MR: Not that I could track. I wrote letters first on the computer. It was still snail mail and so, I was composing letters on the computer. But I would compose letters on the typewriter, too. I've always done that, and not written letters by hand-I'd always typed them. But I liked being able to-you see me doing this with my fingers. I liked being able to do that. And I think that's what led me to start composing prose on the computer, because it was easier for me write physically."
398,
399,[47:54]
400,
401,"DB: I know you've been working in rhymed verse, or in formal rhymed verse, since the beginning, but I feel like it's increased more as you've gotten into your later career. That was one of things I was wondering when I was reading your stuff again for this interview. It doesn't seem that the computer really has any play in that-like, I thought there might be an easier way to work with rhyme or something like that, but you're still mostly doing that all on paper?"
402,
403,"MR: Yes. But I have looked up-I confess-rhyming pairs. There are rhyming dictionaries online. So, sometimes I've used those just to see what the options are."
404,
405,DB: Right.
406,
407,"MR: I want to write a rhymed poem as if you don't even know it's rhymed, unless it's purposeful that you do know it's rhymed. So, yes, in that aspect of it. But in terms of composition? No."
408,
409,[49:11]
410,
411,"DB: Okay. How was your relationship with the computer changed? I guess that's a very weird question, but I guess I'm wondering how you feel about the files themselves? Were you always kind of conscientious about trying to save them, or are they more of means to an end?"
412,
413,"MR: I don't really think about that much. I think I've had a few computers crash-I don't remember. Did I ever lose anything? I don't recall. I don't think so. Not poetry, anyway. But what did I do before computers? How did I save stuff? I think just in the folder. And I still do that. I still keep a physical folder of finished poems. I have the poems I finished since This Morning-"
414,
415,"DB: This Morning, the book, not-"
416,
417,"MR: This Morning, right. Yeah. That would be a lot for me. Since 2012, they are in just a file folder upstairs, the paper copies. The finished book, the final drafts."
418,
419,"DB: Do you have any sort of ""dear"" feelings for like, say, maybe some of the paper, maybe the hand-written work, or anything like that? Do you try to protect it? Do you kind of give it extra attention in any way?"
420,
421,"MR: Well, I do invite it to dinner every once in a while. I take it to the movie when it feels neglected. And I pet it, sometimes. Speak very soft, kind words. Um-no."
422,
423,[51:15]
424,
425,DB: The computer has more of a kind of ease of typographical flourishes. Have you ever used any of those options on the computer?
426,
427,MR: No.
428,
429,DB: Do you use spell check?
430,
431,"MR: No. But I don't have spell check. I mean, the program will underline something in red if it's misspelled. If it's misspelled, I will correct the spelling, but I don't think I have an automatic-maybe I do? I don't know. I've never used it. I won spelling bees."
432,
433,"DB: When you're writing are you connected? Well, when you write, you kind of compose mostly off the computer. I guess when you're typing it out, are you connected to the internet? Are you using the internet in any way with the poem?"
434,
435,MR: Poem?
436,
437,"DB: Or with prose? I mean, either way?"
438,
439,"MR: Well, in the act of writing, again, for the most part, when I'm on the computer for a poem, I'm not composing. I am just typing. And then I might use the internet to look up a word or-I've never really been conscious, particularly, of the process. When I've written prose that involves a reference to something, or I'm trying to think of what the thing is that I want it to refer to, I'll look up stuff. The process of composing? Well, I guess I'm inside of it in the same way. I'm trying to make it rich in all the same ways, except the relationships among the language and structure and what you can do in a poem that you can't in a piece of prose, and vice versa. But yeah, I will. I'll go to something if I need to."
440,
441,DB: Can you pinpoint a point a time when the internet became more of an important part of your working or writing life?
442,
443,"MR: I don't even really remember very well. We went to France in 1997 and there was no internet. So, that's what-17 years ago? We had no email. I think internet was just kind of beginning, here. I remember a friend of mine, whose wife is a novelist, saying that his wife had sent her novel to her agent over ""the wire."" That was about that time, and I thought, ""My God! That's amazing!"" But, yeah-I don't really remember when it came into such a degree that it became something resembling what it is today. It seems like it was a very gradual process."
444,
445,[55:00]
446,
447,"DB: Do you note, like, in maybe different books, or in your relation with publishers, that there was a difference or a change? I'm guessing your book of essays came out 2000-did you interact with the publisher there online? Did you do that with the selected?"
448,
449,"MR: As I recall, there was email very shortly after we came back from France in 1997. So, those last three years of the century, email kind of just started to become the mode of communication. And yes-I was working with a copy editor who lived in San Diego, and we would send things back and forth and to the publisher, which was in Georgia. Yeah, it was all in place by then."
450,
451,"DB: Do you ever worry about the security or, sort of, fixity of the files, the computer files that you have now? Is that a conscious concern, or-?"
452,
453,MR: Like someone would get into it and-?
454,
455,"DB: I guess more like the computer would crash, and you would lose them."
456,
457,"MR: Well, you know, I have paper copies, and recovery methods are pretty sophisticated for hard disks. I have an old laptop in my closet that I thought to get the hard disk transcribed to a newer computer. I just have never done it. It's probably impossible, now-it's way out of date. But outside of that, one, I think, did crash. I've just taken whatever is on the hard disk of the old one and transferred it to the hard disk of the new one, and as I said, I believe this thing has automatic backup on it."
458,
459,"I don't know how they do that but I'm pretty ignorant of all these stuff, and willfully so. It just would suck up too much of my time to learn about it. But I do know writers who are really pretty expert, and probably it ends up using less of your time once you learn it. But I have a physical aversion to reading manuals, so I can't do it. So, I have a computer guy-a very nice guy. If any of us-my wife, my daughter, or I-have any problems, I call him up. He's usually here within a couple of hours."
460,
461,DB: Okay. How often do you see this gentleman?
462,
463,"MR: Well, only when we have a problem, but he also has that ""log me in,"" I think it's called? So, he has all three of our computers accessed-everything on them-from his office. So, I hope he continues to like me. I overpay him and-"
464,
465,DB: That's probably wise.
466,
467,[58:42]
468,
469,"MR: Yeah, I think so. He has access to everything on all the computers. So, I'm not sure if that's ridiculous or not, but-"
470,
471,DB: How did you establish this relationship?
472,
473,"MR: He works for the school, but he does this for us privately. So, I met him through his working for the School of Humanities. A very sweet guy."
474,
475,"DB: You talked a little bit about the correspondence changing from snail mail to email. Do you feel like you do more correspondence now with email, or is it about the same throughout your career?"
476,
477,"MR: Well, as you know, it's a completely different animal. A lot of emails have no addressee, and no ""complimentary close,"" as we called it in 4th grade-""Sincerely, Michael."" People write two, three words, or one sentence for an answer to an immediate question. It's nothing like a letter. You wouldn't write a letter like that."
478,
